memory.limit(size=4095)

library(gbm)
library(gtools)

dbset<-strmacro(sgg,sampnum,
 expr=
 {
 setwd("C:\\Users\\Kim\\Desktop\\JQ\\");
 db.sgg<-read.table('sgg.TXT', header=TRUE);
 db.sgg<-subset(db.sgg, AGE>=10)

 N<-nrow(db.sgg);
 if(N>=sampnum)
  {
  db.sgg<-db.sgg[sample(1:N, sampnum),]
  };

 db.sgg$SEX<-factor(letters[db.sgg$SEX])

 ordered(db.sgg$AREA);

 db.sgg$josagu_attri_mod2<-factor(letters[db.sgg$josagu_attri_mod])
 db.sgg$geocheo_type_mod2<-factor(letters[db.sgg$geocheo_type_mod])
 db.sgg$dandok_type_mod2<-factor(letters[db.sgg$dandok_type_mod])

 colnames(db.sgg)[10:15]<-c('FLC3.1','FLC3.3','FLC3.4','FLC3.5','FLC3.6','FLC3.7');
 }
 );

train<-strmacro(i, sgg,
expr={
   res.sgg.i<-gbm(FLC3.i~SEX+AREA+AGE+josagu_attri_mod2+geocheo_type_mod2+dandok_type_mod2,
    data=db.sgg, distribution='adaboost', n.trees=3000,shrinkage = 0.005,
    cv.folds=5, keep.data=TRUE,
    bag.fraction=0.7, interaction.depth=3);
   BI.sgg.i<-gbm.perf(res.sgg.i, method='cv');
   PRED.sgg.i<-predict.gbm(res.sgg.i, db.sgg, BI.sgg.i);
    }
    );


clean<-strmacro(sgg,
    expr={
        rm(BI.sgg.1);rm(BI.sgg.3);rm(BI.sgg.4);rm(BI.sgg.5);rm(BI.sgg.6);rm(BI.sgg.7);
        rm(res.sgg.1);rm(res.sgg.3);rm(res.sgg.4);rm(res.sgg.5);rm(res.sgg.6);rm(res.sgg.7);
        rm(PRED.sgg.1);rm(PRED.sgg.3);rm(PRED.sgg.4);rm(PRED.sgg.5);rm(PRED.sgg.6);rm(PRED.sgg.7);
        rm(db.sgg);
        }
        );

all<-strmacro(sgg,num,
    expr={
      dbset(sgg,num);
      train(1,sgg);train(3,sgg);train(4,sgg);train(5,sgg);train(6,sgg);train(7,sgg);
      clean(sgg);
        }
    );

all(11010,3000)
all(11020,3000)
all(11030,3000)

  C3    mem_num josagu_attri_mod    SEX AGE geocheo_type_mod    dandok_type_mod C97 FLC3    FLC3_1  FLC3_3  FLC3_4  FLC_4   FLC3_6  FLC3_7  AREA
184 2   2   2   38  4   4   59  2   0   1   0   0   0   0   2
185 1   1   1   43  4   1   59  3   0   0   1   0   0   0   2
185 3   3   1   15  4   1   59  3   0   0   1   0   0   0   2
185 4   3   1   11  4   1   59  3   0   0   1   0   0   0   2
185 2   2   2   41  4   1   59  3   0   0   1   0   0   0   2
186 1   1   1   36  4   1   50  2   0   1   0   0   0   0   2
186 2   2   2   32  4   1   50  2   0   1   0   0   0   0   2
186 5   3   2   10  4   1   50  2   0   1   0   0   0   0   2
187 1   1   2   55  4   1   53  5   0   0   0   0   1   0   2
187 2   3   2   25  4   1   53  5   0   0   0   0   1   0   2
187 3   3   2   27  4   1   53  5   0   0   0   0   1   0   2
188 1   1   1   67  4   1   53  6   0   0   0   0   0   1   2
188 2   2   2   64  4   1   53  6   0   0   0   0   0   1   2
189 1   1   1   69  4   1   50  5   0   0   0   0   1   0   2
189 3   3   1   34  4   1   50  5   0   0   0   0   1   0   2
189 2   2   2   57  4   1   50  5   0   0   0   0   1   0   2
190 1   1   1   62  4   1   50  5   0   0   0   0   1   0   2
190 3   3   1   27  4   1   50  5   0   0   0   0   1   0   2
190 2   2   2   55  4   1   50  5   0   0   0   0   1   0   2
191 1   1   1   38  3   1   54  2   0   1   0   0   0   0   2
191 2   2   2   36  3   1   54  2   0   1   0   0   0   0   2
192 1   1   2   69  3   4   54  6   0   0   0   0   0   1   2
193 1   1   1   58  3   4   54  5   0   0   0   0   1   0   2
193 3   3   1   27  3   4   54  5   0   0   0   0   1   0   2
193 4   3   1   24  3   4   54  5   0   0   0   0   1   0   2
193 2   2   2   50  3   4   54  5   0   0   0   0   1   0   2
194 1   1   1   77  3   1   54  6   0   0   0   0   0   1   2
194 2   2   2   77  3   1   54  6   0   0   0   0   0   1   2
196 1   1   1   63  4   1   73  5   0   0   0   0   1   0   3
196 3   3   1   37  4   1   73  5   0   0   0   0   1   0   3
196 4   3   1   33  4   1   73  5   0   0   0   0   1   0   3
196 2   2   2   62  4   1   73  5   0   0   0   0   1   0   3
197 1   1   1   66  4   1   73  6   0   0   0   0   0   1   3
197 2   2   2   59  4   1   73  6   0   0   0   0   0   1   3
198 1   1   1   52  4   1   73  3   0   0   1   0   0   0   3
198 3   3   1   13  4   1   73  3   0   0   1   0   0   0   3
198 2   2   2   47  4   1   73  3   0   0   1   0   0   0   3
198 4   3   2   12  4   1   73  3   0   0   1   0   0   0   3
199 1   1   1   43  4   4   73  3   0   0   1   0   0   0   3
199 2   2   2   41  4   4   73  3   0   0   1   0   0   0   3
199 3   3   2   11  4   4   73  3   0   0   1   0   0   0   3
200 2   3   1   26  4   1   73  5   0   0   0   0   1   0   3
200 3   3   1   28  4   1   73  5   0   0   0   0   1   0   3
200 1   1   2   53  4   1   73  5   0   0   0   0   1   0   3
201 1   1   1   53  4   1   73  5   0   0   0   0   1   0   3
201 3   3   1   27  4   1   73  5   0   0   0   0   1   0   3
201 2   2   2   50  4   1   73  5   0   0   0   0   1   0   3
202 1   1   1   77  4   1   73  5   0   0   0   0   1   0   3
202 3   3   1   35  4   1   73  5   0   0   0   0   1   0   3
202 2   2   2   60  4   1   73  5   0   0   0   0   1   0   3
204 1   1   1   56  4   1   53  5   0   0   0   0   1   0   2
204 2   2   2   53  4   1   53  5   0   0   0   0   1   0   2
204 3   3   2   22  4   1   53  5   0   0   0   0   1   0   2
205 1   1   1   60  4   4   66  5   0   0   0   0   1   0   2
205 3   3   1   29  4   4   66  5   0   0   0   0   1   0   2
205 4   3   1   27  4   4   66  5   0   0   0   0   1   0   2
205 2   2   2   56  4   4   66  5   0   0   0   0   1   0   2
206 1   1   1   67  4   1   76  6   0   0   0   0   0   1   3
206 2   2   2   67  4   1   76  6   0   0   0   0   0   1   3
208 1   1   1   46  4   1   66  4   0   0   0   1   0   0   2
208 4   3   1   14  4   1   66  4   0   0   0   1   0   0   2
208 2   2   2   45  4   1   66  4   0   0   0   1   0   0   2
208 3   3   2   17  4   1   66  4   0   0   0   1   0   0   2
209 1   1   1   42  4   4   56  2   0   1   0   0   0   0   2
209 3   3   1   10  4   4   56  2   0   1   0   0   0   0   2
209 2   2   2   38  4   4   56  2   0   1   0   0   0   0   2
210 3   3   1   12  4   1   56  3   0   0   1   0   0   0   2
210 1   1   2   40  4   1   56  3   0   0   1   0   0   0   2
210 2   3   2   10  4   1   56  3   0   0   1   0   0   0   2
212 1   1   2   37  1   4   63  2   0   1   0   0   0   0   2
214 1   1   1   63  3   1   40  6   0   0   0   0   0   1   2
215 1   1   1   62  3   1   40  5   0   0   0   0   1   0   2
215 3   3   1   28  3   1   40  5   0   0   0   0   1   0   2
215 2   2   2   57  3   1   40  5   0   0   0   0   1   0   2
216 1   1   2   71  3   1   40  6   0   0   0   0   0   1   2
217 1   1   2   49  4   1   40  5   0   0   0   0   1   0   2
217 2   3   2   24  4   1   40  5   0   0   0   0   1   0   2
218 1   1   1   74  1   1   37  6   0   0   0   0   0   1   2
218 2   2   2   67  1   1   37  6   0   0   0   0   0   1   2
220 1   1   1   51  4   4   66  4   0   0   0   1   0   0   2
220 4   3   1   13  4   4   66  4   0   0   0   1   0   0   2
220 5   3   1   18  4   4   66  4   0   0   0   1   0   0   2
220 2   2   2   49  4   4   66  4   0   0   0   1   0   0   2
220 3   3   2   16  4   4   66  4   0   0   0   1   0   0   2
221 1   1   2   81  1   6   40  6   0   0   0   0   0   1   2
222 1   1   1   45  2   1   85  3   0   0   1   0   0   0   3
222 4   3   1   10  2   1   85  3   0   0   1   0   0   0   3
222 2   2   2   41  2   1   85  3   0   0   1   0   0   0   3
222 3   3   2   15  2   1   85  3   0   0   1   0   0   0   3
223 1   1   2   51  2   1   85  5   0   0   0   0   1   0   3
223 2   3   2   25  2   1   85  5   0   0   0   0   1   0   3
224 2   3   1   12  2   4   85  4   0   0   0   1   0   0   3
224 1   1   2   47  2   4   85  4   0   0   0   1   0   0   3
224 3   3   2   18  2   4   85  4   0   0   0   1   0   0   3
225 1   1   1   68  2   1   85  6   0   0   0   0   0   1   3
225 2   2   2   67  2   1   85  6   0   0   0   0   0   1   3
226 1   1   1   50  2   1   85  4   0   0   0   1   0   0   3
226 4   3   1   17  2   1   85  4   0   0   0   1   0   0   3
226 2   2   2   46  2   1   85  4   0   0   0   1   0   0   3
226 3   3   2   19  2   1   85  4   0   0   0   1   0   0   3
229 2   2   1   67  2   1   85  5   0   0   0   0   1   0   3
229 1   1   2   57  2   1   85  5   0   0   0   0   1   0   3
229 3   3   2   37  2   1   85  5   0   0   0   0   1   0   3
232 1   1   1   54  2   1   86  5   0   0   0   0   1   0   3
232 2   2   2   53  2   1   86  5   0   0   0   0   1   0   3
232 3   3   2   29  2   1   86  5   0   0   0   0   1   0   3
233 1   1   1   57  2   1   86  5   0   0   0   0   1   0   3
233 2   2   2   52  2   1   86  5   0   0   0   0   1   0   3
233 3   3   2   24  2   1   86  5   0   0   0   0   1   0   3
235 1   1   2   51  2   1   86  3   0   0   1   0   0   0   3
236 1   1   1   41  2   4   86  2   0   1   0   0   0   0   3
236 5   3   1   12  2   4   86  2   0   1   0   0   0   0   3
236 2   2   2   39  2   4   86  2   0   1   0   0   0   0   3
236 3   3   2   10  2   4   86  2   0   1   0   0   0   0   3
237 1   1   1   48  2   1   86  4   0   0   0   1   0   0   3
237 2   2   2   48  2   1   86  4   0   0   0   1   0   0   3
237 3   3   2   20  2   1   86  4   0   0   0   1   0   0   3
237 4   3   2   16  2   1   86  4   0   0   0   1   0   0   3
238 1   1   2   53  4   1   50  5   0   0   0   0   1   0   2
238 2   3   2   29  4   1   50  5   0   0   0   0   1   0   2
240 2   3   1   31  4   1   50  5   0   0   0   0   1   0   2
240 1   1   2   61  4   1   50  5   0   0   0   0   1   0   2
241 2   3   1   24  4   1   50  5   0   0   0   0   1   0   2
241 1   1   2   51  4   1   50  5   0   0   0   0   1   0   2
242 1   1   1   39  4   6   50  3   0   0   1   0   0   0   2
242 3   3   1   11  4   6   50  3   0   0   1   0   0   0   2
242 2   2   2   38  4   6   50  3   0   0   1   0   0   0   2
245 1   1   1   48  4   1   50  4   0   0   0   1   0   0   2
245 3   3   1   17  4   1   50  4   0   0   0   1   0   0   2
245 2   2   2   42  4   1   50  4   0   0   0   1   0   0   2
246 1   1   1   58  5   4   50  5   0   0   0   0   1   0   2
246 2   2   2   50  5   4   50  5   0   0   0   0   1   0   2
246 3   3   2   26  5   4   50  5   0   0   0   0   1   0   2
247 2   2   1   43  4   1   46  3   0   0   1   0   0   0   2
247 1   1   2   41  4   1   46  3   0   0   1   0   0   0   2
247 3   3   2   11  4   1   46  3   0   0   1   0   0   0   2
248 1   1   1   40  4   1   70  1   1   0   0   0   0   0   3
248 2   2   2   32  4   1   70  1   1   0   0   0   0   0   3
249 1   1   1   43  4   1   64  4   0   0   0   1   0   0   2
249 3   3   1   16  4   1   64  4   0   0   0   1   0   0   2
249 2   2   2   41  4   1   64  4   0   0   0   1   0   0   2
249 4   3   2   15  4   1   64  4   0   0   0   1   0   0   2
250 2   2   1   32  4   1   54  1   1   0   0   0   0   0   2
250 1   1   2   30  4   1   54  1   1   0   0   0   0   0   2
251 1   1   1   65  1   1   132 6   0   0   0   0   0   1   4
251 2   2   2   62  1   1   132 6   0   0   0   0   0   1   4
254 1   1   1   37  2   4   85  2   0   1   0   0   0   0   3
254 2   2   2   37  2   4   85  2   0   1   0   0   0   0   3
256 1   1   1   50  2   1   85  4   0   0   0   1   0   0   3
256 2   2   2   47  2   1   85  4   0   0   0   1   0   0   3
256 3   3   2   16  2   1   85  4   0   0   0   1   0   0   3
256 4   3   2   14  2   1   85  4   0   0   0   1   0   0   3
257 1   1   1   46  2   4   85  4   0   0   0   1   0   0   3
257 4   3   1   16  2   4   85  4   0   0   0   1   0   0   3
257 2   2   2   44  2   4   85  4   0   0   0   1   0   0   3
257 3   3   2   19  2   4   85  4   0   0   0   1   0   0   3
259 1   1   1   55  2   1   85  5   0   0   0   0   1   0   3
259 2   2   2   53  2   1   85  5   0   0   0   0   1   0   3
259 3   3   2   31  2   1   85  5   0   0   0   0   1   0   3
261 1   1   1   65  2   1   145 6   0   0   0   0   0   1   5
261 2   2   2   62  2   1   145 6   0   0   0   0   0   1   5
262 1   1   1   44  3   1   56  4   0   0   0   1   0   0   2
262 3   3   1   19  3   1   56  4   0   0   0   1   0   0   2
262 2   2   2   42  3   1   56  4   0   0   0   1   0   0   2
262 4   3   2   15  3   1   56  4   0   0   0   1   0   0   2
263 1   1   1   49  3   1   54  5   0   0   0   0   1   0   2
263 4   3   1   22  3   1   54  5   0   0   0   0   1   0   2
263 2   2   2   47  3   1   54  5   0   0   0   0   1   0   2
263 3   3   2   19  3   1   54  5   0   0   0   0   1   0   2
266 1   1   1   54  3   1   56  5   0   0   0   0   1   0   2
266 3   3   1   29  3   1   56  5   0   0   0   0   1   0   2
266 2   2   2   49  3   1   56  5   0   0   0   0   1   0   2
267 1   1   2   63  3   1   42  6   0   0   0   0   0   1   2
268 1   1   1   45  3   1   43  3   0   0   1   0   0   0   2
268 3   3   1   11  3   1   43  3   0   0   1   0   0   0   2
268 2   2   2   36  3   1   43  3   0   0   1   0   0   0   2
268 5   3   2   12  3   1   43  3   0   0   1   0   0   0   2
269 1   1   1   45  3   1   47  3   0   0   1   0   0   0   2
269 2   2   2   42  3   1   47  3   0   0   1   0   0   0   2
269 3   3   2   11  3   1   47  3   0   0   1   0   0   0   2
270 1   1   1   34  2   4   59  2   0   1   0   0   0   0   2
270 2   2   2   34  2   4   59  2   0   1   0   0   0   0   2
271 2   2   1   60  2   1   59  5   0   0   0   0   1   0   2
271 3   3   1   34  2   1   59  5   0   0   0   0   1   0   2
271 1   1   2   57  2   1   59  5   0   0   0   0   1   0   2
272 1   1   1   35  2   1   59  2   0   1   0   0   0   0   2
272 2   2   2   35  2   1   59  2   0   1   0   0   0   0   2
273 1   1   1   35  2   1   59  2   0   1   0   0   0   0   2
273 2   2   2   39  2   1   59  2   0   1   0   0   0   0   2
275 1   1   1   33  2   1   59  2   0   1   0   0   0   0   2
275 2   2   2   29  2   1   59  2   0   1   0   0   0   0   2
276 1   1   1   30  2   4   59  1   1   0   0   0   0   0   2
277 1   1   1   47  2   1   59  4   0   0   0   1   0   0   2
277 2   2   2   48  2   1   59  4   0   0   0   1   0   0   2
277 3   3   2   17  2   1   59  4   0   0   0   1   0   0   2
277 4   3   2   15  2   1   59  4   0   0   0   1   0   0   2
278 1   1   1   78  2   1   84  6   0   0   0   0   0   1   3
278 2   2   2   79  2   1   84  6   0   0   0   0   0   1   3
280 1   1   1   56  2   1   84  5   0   0   0   0   1   0   3
280 2   2   2   53  2   1   84  5   0   0   0   0   1   0   3
280 3   3   2   27  2   1   84  5   0   0   0   0   1   0   3
281 1   1   1   50  2   1   84  4   0   0   0   1   0   0   3
281 4   3   1   17  2   1   84  4   0   0   0   1   0   0   3
281 2   2   2   45  2   1   84  4   0   0   0   1   0   0   3
281 3   3   2   22  2   1   84  4   0   0   0   1   0   0   3
283 1   1   1   51  2   1   84  5   0   0   0   0   1   0   3
283 4   3   1   25  2   1   84  5   0   0   0   0   1   0   3
283 2   2   2   49  2   1   84  5   0   0   0   0   1   0   3
283 3   3   2   27  2   1   84  5   0   0   0   0   1   0   3
285 1   1   1   48  2   1   122 3   0   0   1   0   0   0   4
285 5   3   1   17  2   1   122 3   0   0   1   0   0   0   4
285 2   2   2   41  2   1   122 3   0   0   1   0   0   0   4
285 3   3   2   15  2   1   122 3   0   0   1   0   0   0   4
286 1   1   1   57  2   1   122 5   0   0   0   0   1   0   4
286 4   3   1   25  2   1   122 5   0   0   0   0   1   0   4
286 2   2   2   51  2   1   122 5   0   0   0   0   1   0   4
286 3   3   2   29  2   1   122 5   0   0   0   0   1   0   4
287 1   1   1   43  2   1   122 2   0   1   0   0   0   0   4
287 2   2   2   40  2   1   122 2   0   1   0   0   0   0   4
287 3   3   2   12  2   1   122 2   0   1   0   0   0   0   4
290 1   1   1   46  2   1   102 3   0   0   1   0   0   0   4
290 4   3   1   10  2   1   102 3   0   0   1   0   0   0   4
290 2   2   2   42  2   1   102 3   0   0   1   0   0   0   4
290 3   3   2   15  2   1   102 3   0   0   1   0   0   0   4
291 1   1   1   30  2   4   102 2   0   1   0   0   0   0   4
291 2   2   2   26  2   4   102 2   0   1   0   0   0   0   4
292 1   1   2   61  1   1   59  6   0   0   0   0   0   1   2
295 1   1   1   47  1   4   43  3   0   0   1   0   0   0   2
295 3   3   1   11  1   4   43  3   0   0   1   0   0   0   2
295 2   2   2   43  1   4   43  3   0   0   1   0   0   0   2
297 1   1   1   43  1   4   43  2   0   1   0   0   0   0   2
297 2   2   2   46  1   4   43  2   0   1   0   0   0   0   2
298 1   1   1   40  1   4   56  2   0   1   0   0   0   0   2
298 2   2   2   37  1   4   56  2   0   1   0   0   0   0   2
299 2   3   1   24  1   4   50  5   0   0   0   0   1   0   2
299 1   1   2   60  1   4   50  5   0   0   0   0   1   0   2
300 1   1   1   46  4   4   83  4   0   0   0   1   0   0   3
300 2   2   2   43  4   4   83  4   0   0   0   1   0   0   3
300 3   3   2   13  4   4   83  4   0   0   0   1   0   0   3

