ggplot( x10NoOutliers , aes( factor( ExecutionDate ) , Concentration ) ) +
   geom_boxplot( aes( fill = TimeOfDay ) , outlier.colour = "blue" ) +
   geom_smooth( aes( group = TimeOfDay , colour = TimeOfDay ) ) +
   opts( axis.text.x = theme_text( size = 8 , angle = -90 , hjust = 0 ) ) +
   scale_x_discrete(breaks = factor(levels(factor(x10NoOutliers$ExecutionDate))
     [seq( 1 , length(levels(factor(x10NoOutliers$ExecutionDate))), 4 )])) + 
   opts( title = "Boxplot of Concentration by Execution Date and Time of Day", 
         ylab = expression( "Concentration,"~frac( "ng" , mu*"l" ) ) , 
         xlab = "Execution Date" )

qplot( iExecutionDate , Concentration, data = x10NoOutliers, geom = "boxplot", 
9.9,2011-11-28,2011-11-28 12:00:00,2011-11-27 16:00:00,"AM"
10.5,2011-11-28,2011-11-28 12:00:00,2011-11-27 16:00:00,"MID"
10.5,2011-11-22,2011-11-22 12:00:00,2011-11-21 16:00:00,"AM"
9,2011-12-05,2011-12-05 12:00:00,2011-12-04 16:00:00,"AM"
10,2011-12-22,2011-12-22 12:00:00,2011-12-21 16:00:00,"AM"
10.3,2011-10-27,2011-10-27 12:00:00,2011-10-26 17:00:00,"AM"
9.8,2011-10-18,2011-10-18 12:00:00,2011-10-17 17:00:00,"AM"
10,2011-09-29,2011-09-29 12:00:00,2011-09-28 17:00:00,"AM"
10.6,2011-10-17,2011-10-17 12:00:00,2011-10-16 17:00:00,"AM"
8.8,2011-09-19,2011-09-19 12:00:00,2011-09-18 17:00:00,"MID"
9.3,2011-09-22,2011-09-22 12:00:00,2011-09-21 17:00:00,"AM"
10.2,2011-11-30,2011-11-30 12:00:00,2011-11-29 16:00:00,"AM"
8.9,2011-10-14,2011-10-14 12:00:00,2011-10-13 17:00:00,"AM"
9.5,2011-11-10,2011-11-10 12:00:00,2011-11-09 16:00:00,"MID"
10.9,2011-09-28,2011-09-28 12:00:00,2011-09-27 17:00:00,"AM"
11.5,2011-09-28,2011-09-28 12:00:00,2011-09-27 17:00:00,"AM"
9.1,2011-09-21,2011-09-21 12:00:00,2011-09-20 17:00:00,"AM"
9.4,2011-10-20,2011-10-20 12:00:00,2011-10-19 17:00:00,"AM"
9.7,2011-09-15,2011-09-15 12:00:00,2011-09-14 17:00:00,"MID"
8.7,2011-12-27,2011-12-27 12:00:00,2011-12-26 16:00:00,"MID"
9.9,2011-09-22,2011-09-22 12:00:00,2011-09-21 17:00:00,"AM"
8.9,2011-10-25,2011-10-25 12:00:00,2011-10-24 17:00:00,"AM"
10.7,2011-11-22,2011-11-22 12:00:00,2011-11-21 16:00:00,"AM"
9.7,2011-10-17,2011-10-17 12:00:00,2011-10-16 17:00:00,"MID"
9.7,2011-11-03,2011-11-03 12:00:00,2011-11-02 17:00:00,"AM"
9.2,2011-09-15,2011-09-15 12:00:00,2011-09-14 17:00:00,"MID"
9.7,2011-09-27,2011-09-27 12:00:00,2011-09-26 17:00:00,"AM"
10.2,2011-10-18,2011-10-18 12:00:00,2011-10-17 17:00:00,"AM"
9.2,2011-12-13,2011-12-13 12:00:00,2011-12-12 16:00:00,"AM"
9.5,2011-11-02,2011-11-02 12:00:00,2011-11-01 17:00:00,"MID"
11,2011-10-26,2011-10-26 12:00:00,2011-10-25 17:00:00,"AM"
8.8,2011-12-06,2011-12-06 12:00:00,2011-12-05 16:00:00,"MID"
9.6,2011-11-18,2011-11-18 12:00:00,2011-11-17 16:00:00,"AM"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.4,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.6,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.1,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
9.4,2011-12-30,2011-12-30 12:00:00,2011-12-29 16:00:00,"AM"
9,2011-09-13,2011-09-13 12:00:00,2011-09-12 17:00:00,"MID"
10.7,2011-09-28,2011-09-28 12:00:00,2011-09-27 17:00:00,"AM"
9.7,2011-11-21,2011-11-21 12:00:00,2011-11-20 16:00:00,"MID"
9,2011-12-21,2011-12-21 12:00:00,2011-12-20 16:00:00,"AM"
9.8,2011-11-30,2011-11-30 12:00:00,2011-11-29 16:00:00,"MID"
10.2,2011-10-21,2011-10-21 12:00:00,2011-10-20 17:00:00,"AM"
9.9,2011-10-28,2011-10-28 12:00:00,2011-10-27 17:00:00,"AM"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.2,2011-10-27,2011-10-27 12:00:00,2011-10-26 17:00:00,"AM"
9.4,2011-11-15,2011-11-15 12:00:00,2011-11-14 16:00:00,"AM"
9.4,2011-11-08,2011-11-08 12:00:00,2011-11-07 16:00:00,"AM"
9.7,2011-12-27,2011-12-27 12:00:00,2011-12-26 16:00:00,"MID"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
9.7,2011-11-16,2011-11-16 12:00:00,2011-11-15 16:00:00,"AM"
9.9,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.7,2011-11-30,2011-11-30 12:00:00,2011-11-29 16:00:00,"AM"
10.1,2011-10-21,2011-10-21 12:00:00,2011-10-20 17:00:00,"AM"
9.7,2011-10-13,2011-10-13 12:00:00,2011-10-12 17:00:00,"AM"
10.8,2011-10-13,2011-10-13 12:00:00,2011-10-12 17:00:00,"AM"
10.7,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.4,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.1,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.7,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10,2011-06-29,2011-06-29 12:00:00,2011-06-28 17:00:00,"MID"
10.1,2011-12-12,2011-12-12 12:00:00,2011-12-11 16:00:00,"AM"
10.1,2011-12-09,2011-12-09 12:00:00,2011-12-08 16:00:00,"MID"
10.2,2012-02-07,2012-02-07 12:00:00,2012-02-06 16:00:00,"MID"
10.2,2011-12-16,2011-12-16 12:00:00,2011-12-15 16:00:00,"AM"
10.3,2011-12-14,2011-12-14 12:00:00,2011-12-13 16:00:00,"AM"
9.5,2011-12-08,2011-12-08 12:00:00,2011-12-07 16:00:00,"MID"
10.2,2011-12-12,2011-12-12 12:00:00,2011-12-11 16:00:00,"AM"
9.5,2011-12-02,2011-12-02 12:00:00,2011-12-01 16:00:00,"AM"
9.8,2012-02-29,2012-02-29 12:00:00,2012-02-28 16:00:00,"MID"
9.1,2011-12-05,2011-12-05 12:00:00,2011-12-04 16:00:00,"AM"
9.8,2011-12-06,2011-12-06 12:00:00,2011-12-05 16:00:00,"MID"
9.7,2011-12-09,2011-12-09 12:00:00,2011-12-08 16:00:00,"MID"
9.1,2011-12-13,2011-12-13 12:00:00,2011-12-12 16:00:00,"AM"
10.5,2012-02-24,2012-02-24 12:00:00,2012-02-23 16:00:00,"MID"
9.8,2011-12-16,2011-12-16 12:00:00,2011-12-15 16:00:00,"AM"
9.4,2011-12-13,2011-12-13 12:00:00,2011-12-12 16:00:00,"AM"
10.2,2012-02-13,2012-02-13 12:00:00,2012-02-12 16:00:00,"AM"
9.9,2011-12-06,2011-12-06 12:00:00,2011-12-05 16:00:00,"MID"
10,2011-12-12,2011-12-12 12:00:00,2011-12-11 16:00:00,"AM"
10.7,2012-02-24,2012-02-24 12:00:00,2012-02-23 16:00:00,"AM"
10.1,2011-12-09,2011-12-09 12:00:00,2011-12-08 16:00:00,"MID"
9.6,2011-12-05,2011-12-05 12:00:00,2011-12-04 16:00:00,"AM"
9.8,2011-12-05,2011-12-05 12:00:00,2011-12-04 16:00:00,"AM"
10.2,2011-12-08,2011-12-08 12:00:00,2011-12-07 16:00:00,"MID"
10,2011-12-08,2011-12-08 12:00:00,2011-12-07 16:00:00,"MID"
11,2011-12-14,2011-12-14 12:00:00,2011-12-13 16:00:00,"AM"
9.9,2011-12-02,2011-12-02 12:00:00,2011-12-01 16:00:00,"AM"
10.1,2011-12-06,2011-12-06 12:00:00,2011-12-05 16:00:00,"MID"
10.7,2011-12-14,2011-12-14 12:00:00,2011-12-13 16:00:00,"AM"
9.4,2011-12-02,2011-12-02 12:00:00,2011-12-01 16:00:00,"AM"
9.9,2011-12-13,2011-12-13 12:00:00,2011-12-12 16:00:00,"AM"
10.4,2012-03-02,2012-03-02 12:00:00,2012-03-01 16:00:00,"AM"
10.5,2012-02-06,2012-02-06 12:00:00,2012-02-05 16:00:00,"MID"

